
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Thu Sep 18 09:42:06 2025
URL_BASE: http://zero.webappsecurity.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://zero.webappsecurity.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                             
--> Testing: http://zero.webappsecurity.com/.bash_history
                                                                                             
--> Testing: http://zero.webappsecurity.com/.bashrc
                                                                                             
--> Testing: http://zero.webappsecurity.com/.cache
                                                                                             
--> Testing: http://zero.webappsecurity.com/.config
                                                                                             
--> Testing: http://zero.webappsecurity.com/.cvs
                                                                                             
--> Testing: http://zero.webappsecurity.com/.cvsignore
                                                                                             
--> Testing: http://zero.webappsecurity.com/.forward
                                                                                             
--> Testing: http://zero.webappsecurity.com/.git/HEAD
                                                                                             
--> Testing: http://zero.webappsecurity.com/.history
                                                                                             
--> Testing: http://zero.webappsecurity.com/.hta
                                                                                             
--> Testing: http://zero.webappsecurity.com/.htaccess
                                                                                             
--> Testing: http://zero.webappsecurity.com/.htpasswd
                                                                                             
--> Testing: http://zero.webappsecurity.com/.listing
                                                                                             
--> Testing: http://zero.webappsecurity.com/.listings
                                                                                             
--> Testing: http://zero.webappsecurity.com/.mysql_history
                                                                                             
--> Testing: http://zero.webappsecurity.com/.passwd
                                                                                             
--> Testing: http://zero.webappsecurity.com/.perf
                                                                                             
--> Testing: http://zero.webappsecurity.com/.profile
                                                                                             
--> Testing: http://zero.webappsecurity.com/.rhosts
                                                                                             
--> Testing: http://zero.webappsecurity.com/.sh_history
                                                                                             
--> Testing: http://zero.webappsecurity.com/.ssh
                                                                                             
--> Testing: http://zero.webappsecurity.com/.subversion
                                                                                             
--> Testing: http://zero.webappsecurity.com/.svn
                                                                                             
--> Testing: http://zero.webappsecurity.com/.svn/entries
                                                                                             
--> Testing: http://zero.webappsecurity.com/.swf
                                                                                             
--> Testing: http://zero.webappsecurity.com/.web
                                                                                             
--> Testing: http://zero.webappsecurity.com/@
                                                                                             
--> Testing: http://zero.webappsecurity.com/_
                                                                                             
--> Testing: http://zero.webappsecurity.com/_adm
                                                                                             
--> Testing: http://zero.webappsecurity.com/_admin
                                                                                             
--> Testing: http://zero.webappsecurity.com/_ajax
                                                                                             
--> Testing: http://zero.webappsecurity.com/_archive
                                                                                             
--> Testing: http://zero.webappsecurity.com/_assets
                                                                                             
--> Testing: http://zero.webappsecurity.com/_backup
                                                                                             
--> Testing: http://zero.webappsecurity.com/_baks
                                                                                             
--> Testing: http://zero.webappsecurity.com/_borders
                                                                                             
--> Testing: http://zero.webappsecurity.com/_cache
                                                                                             
--> Testing: http://zero.webappsecurity.com/_catalogs
                                                                                             
--> Testing: http://zero.webappsecurity.com/_code
                                                                                             
--> Testing: http://zero.webappsecurity.com/_common
                                                                                             
--> Testing: http://zero.webappsecurity.com/_conf
                                                                                             
--> Testing: http://zero.webappsecurity.com/_config
                                                                                             
--> Testing: http://zero.webappsecurity.com/_css
                                                                                             
--> Testing: http://zero.webappsecurity.com/_data
                                                                                             
--> Testing: http://zero.webappsecurity.com/_database
                                                                                             
--> Testing: http://zero.webappsecurity.com/_db_backups
                                                                                             
--> Testing: http://zero.webappsecurity.com/_derived
                                                                                             
--> Testing: http://zero.webappsecurity.com/_dev
                                                                                             
--> Testing: http://zero.webappsecurity.com/_dummy
                                                                                             
--> Testing: http://zero.webappsecurity.com/_files
                                                                                             
--> Testing: http://zero.webappsecurity.com/_flash
                                                                                             
--> Testing: http://zero.webappsecurity.com/_fpclass
                                                                                             
--> Testing: http://zero.webappsecurity.com/_images
                                                                                             
--> Testing: http://zero.webappsecurity.com/_img
                                                                                             
--> Testing: http://zero.webappsecurity.com/_inc
                                                                                             
--> Testing: http://zero.webappsecurity.com/_include
                                                                                             
--> Testing: http://zero.webappsecurity.com/_includes
                                                                                             
--> Testing: http://zero.webappsecurity.com/_install
                                                                                             
--> Testing: http://zero.webappsecurity.com/_js
                                                                                             
--> Testing: http://zero.webappsecurity.com/_layouts
                                                                                             
--> Testing: http://zero.webappsecurity.com/_lib
                                                                                             
--> Testing: http://zero.webappsecurity.com/_media
                                                                                             
--> Testing: http://zero.webappsecurity.com/_mem_bin
                                                                                             
--> Testing: http://zero.webappsecurity.com/_mm
                                                                                             
--> Testing: http://zero.webappsecurity.com/_mmserverscripts
                                                                                             
--> Testing: http://zero.webappsecurity.com/_mygallery
                                                                                             
--> Testing: http://zero.webappsecurity.com/_net
                                                                                             
--> Testing: http://zero.webappsecurity.com/_notes
                                                                                             
--> Testing: http://zero.webappsecurity.com/_old
                                                                                             
--> Testing: http://zero.webappsecurity.com/_overlay
                                                                                             
--> Testing: http://zero.webappsecurity.com/_pages
                                                                                             
--> Testing: http://zero.webappsecurity.com/_private
                                                                                             
--> Testing: http://zero.webappsecurity.com/_reports
                                                                                             
--> Testing: http://zero.webappsecurity.com/_res
                                                                                             
--> Testing: http://zero.webappsecurity.com/_resources
                                                                                             
--> Testing: http://zero.webappsecurity.com/_scriptlibrary
                                                                                             
--> Testing: http://zero.webappsecurity.com/_scripts
                                                                                             
--> Testing: http://zero.webappsecurity.com/_source
                                                                                             
--> Testing: http://zero.webappsecurity.com/_src
                                                                                             
--> Testing: http://zero.webappsecurity.com/_stats
                                                                                             
--> Testing: http://zero.webappsecurity.com/_styles
                                                                                             
--> Testing: http://zero.webappsecurity.com/_swf
                                                                                             
--> Testing: http://zero.webappsecurity.com/_temp
                                                                                             
--> Testing: http://zero.webappsecurity.com/_tempalbums
                                                                                             
--> Testing: http://zero.webappsecurity.com/_template
                                                                                             
--> Testing: http://zero.webappsecurity.com/_templates
                                                                                             
--> Testing: http://zero.webappsecurity.com/_test
                                                                                             
--> Testing: http://zero.webappsecurity.com/_themes
                                                                                             
--> Testing: http://zero.webappsecurity.com/_tmp
                                                                                             
--> Testing: http://zero.webappsecurity.com/_tmpfileop
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_aut
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_bin
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_bin/_vti_adm/admin.dll
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_bin/_vti_aut/author.dll
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_bin/shtml.dll
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_cnf
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_inf
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_log
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_map
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_pvt
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_rpc
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_script
                                                                                             
--> Testing: http://zero.webappsecurity.com/_vti_txt
                                                                                             
--> Testing: http://zero.webappsecurity.com/_www
                                                                                             
--> Testing: http://zero.webappsecurity.com/~adm
                                                                                             
--> Testing: http://zero.webappsecurity.com/~admin
                                                                                             
--> Testing: http://zero.webappsecurity.com/~administrator
                                                                                             
--> Testing: http://zero.webappsecurity.com/~amanda
                                                                                             
--> Testing: http://zero.webappsecurity.com/~apache
                                                                                             
--> Testing: http://zero.webappsecurity.com/~bin
                                                                                             
--> Testing: http://zero.webappsecurity.com/~ftp
                                                                                             
--> Testing: http://zero.webappsecurity.com/~guest
                                                                                             
--> Testing: http://zero.webappsecurity.com/~http
                                                                                             
--> Testing: http://zero.webappsecurity.com/~httpd
                                                                                             
--> Testing: http://zero.webappsecurity.com/~log
                                                                                             
--> Testing: http://zero.webappsecurity.com/~logs
                                                                                             
--> Testing: http://zero.webappsecurity.com/~lp
                                                                                             
--> Testing: http://zero.webappsecurity.com/~mail
                                                                                             
--> Testing: http://zero.webappsecurity.com/~nobody
                                                                                             
--> Testing: http://zero.webappsecurity.com/~operator
                                                                                             
--> Testing: http://zero.webappsecurity.com/~root
                                                                                             
--> Testing: http://zero.webappsecurity.com/~sys
                                                                                             
--> Testing: http://zero.webappsecurity.com/~sysadm
                                                                                             
--> Testing: http://zero.webappsecurity.com/~sysadmin
                                                                                             
--> Testing: http://zero.webappsecurity.com/~test
                                                                                             
--> Testing: http://zero.webappsecurity.com/~tmp
                                                                                             
--> Testing: http://zero.webappsecurity.com/~user
                                                                                             
--> Testing: http://zero.webappsecurity.com/~webmaster
                                                                                             
--> Testing: http://zero.webappsecurity.com/~www
                                                                                             
--> Testing: http://zero.webappsecurity.com/0
                                                                                             
--> Testing: http://zero.webappsecurity.com/00
                                                                                             
--> Testing: http://zero.webappsecurity.com/01
                                                                                             
--> Testing: http://zero.webappsecurity.com/02
                                                                                             
--> Testing: http://zero.webappsecurity.com/03
                                                                                             
--> Testing: http://zero.webappsecurity.com/04
                                                                                             
--> Testing: http://zero.webappsecurity.com/05
                                                                                             
--> Testing: http://zero.webappsecurity.com/06
                                                                                             
--> Testing: http://zero.webappsecurity.com/07
                                                                                             
--> Testing: http://zero.webappsecurity.com/08
                                                                                             
--> Testing: http://zero.webappsecurity.com/09
                                                                                             
--> Testing: http://zero.webappsecurity.com/1
                                                                                             
--> Testing: http://zero.webappsecurity.com/10
                                                                                             
--> Testing: http://zero.webappsecurity.com/100
                                                                                             
--> Testing: http://zero.webappsecurity.com/1000
                                                                                             
--> Testing: http://zero.webappsecurity.com/1001
                                                                                             
--> Testing: http://zero.webappsecurity.com/101
                                                                                             
--> Testing: http://zero.webappsecurity.com/102
                                                                                             
--> Testing: http://zero.webappsecurity.com/103
                                                                                             
--> Testing: http://zero.webappsecurity.com/11
                                                                                             
--> Testing: http://zero.webappsecurity.com/12
                                                                                             
--> Testing: http://zero.webappsecurity.com/123
                                                                                             
--> Testing: http://zero.webappsecurity.com/13
                                                                                             
--> Testing: http://zero.webappsecurity.com/14
                                                                                             
--> Testing: http://zero.webappsecurity.com/15
                                                                                             
--> Testing: http://zero.webappsecurity.com/1990
                                                                                             
--> Testing: http://zero.webappsecurity.com/1991
                                                                                             
--> Testing: http://zero.webappsecurity.com/1992
                                                                                             
--> Testing: http://zero.webappsecurity.com/1993
                                                                                             
--> Testing: http://zero.webappsecurity.com/1994
                                                                                             
--> Testing: http://zero.webappsecurity.com/1995
                                                                                             
--> Testing: http://zero.webappsecurity.com/1996
                                                                                             
--> Testing: http://zero.webappsecurity.com/1997
                                                                                             
--> Testing: http://zero.webappsecurity.com/1998
                                                                                             
--> Testing: http://zero.webappsecurity.com/1999
                                                                                             
--> Testing: http://zero.webappsecurity.com/1x1
                                                                                             
--> Testing: http://zero.webappsecurity.com/2
                                                                                             
--> Testing: http://zero.webappsecurity.com/20
                                                                                             
--> Testing: http://zero.webappsecurity.com/200
                                                                                             
--> Testing: http://zero.webappsecurity.com/2000
                                                                                             
--> Testing: http://zero.webappsecurity.com/2001
                                                                                             
--> Testing: http://zero.webappsecurity.com/2002
                                                                                             
--> Testing: http://zero.webappsecurity.com/2003
                                                                                             
--> Testing: http://zero.webappsecurity.com/2004
                                                                                             
--> Testing: http://zero.webappsecurity.com/2005
                                                                                             
--> Testing: http://zero.webappsecurity.com/2006
                                                                                             
--> Testing: http://zero.webappsecurity.com/2007
                                                                                             
--> Testing: http://zero.webappsecurity.com/2008
                                                                                             
--> Testing: http://zero.webappsecurity.com/2009
                                                                                             
--> Testing: http://zero.webappsecurity.com/2010
                                                                                             
--> Testing: http://zero.webappsecurity.com/2011
                                                                                             
--> Testing: http://zero.webappsecurity.com/2012
                                                                                             
--> Testing: http://zero.webappsecurity.com/2013
                                                                                             
--> Testing: http://zero.webappsecurity.com/2014
                                                                                             
--> Testing: http://zero.webappsecurity.com/21
                                                                                             
--> Testing: http://zero.webappsecurity.com/22
                                                                                             
--> Testing: http://zero.webappsecurity.com/2257
                                                                                             
--> Testing: http://zero.webappsecurity.com/23
                                                                                             
--> Testing: http://zero.webappsecurity.com/24
                                                                                             
--> Testing: http://zero.webappsecurity.com/25
                                                                                             
--> Testing: http://zero.webappsecurity.com/2g
                                                                                             
--> Testing: http://zero.webappsecurity.com/3
                                                                                             
--> Testing: http://zero.webappsecurity.com/30
                                                                                             
--> Testing: http://zero.webappsecurity.com/300
                                                                                             
--> Testing: http://zero.webappsecurity.com/32
                                                                                             
